Type,Country,Embassy,GIving notice,Exchanging CNI,Location number,https://www.book-consular-appointment.service.gov.uk/TimeSelection?location=,&service=10,&service=7,&service=13
,Albania,British Embassy Tirana,https://www.book-consular-appointment.service.gov.uk/TimeSelection?location=151&service=10,,151,,,,
,Algeria,British Embassy Algiers,https://www.book-consular-appointment.service.gov.uk/TimeSelection?location=91&service=10,,91,,,,
,Angola,British Embassy Luanda,https://www.book-consular-appointment.service.gov.uk/TimeSelection?location=126&service=10,,126,,,,
,Armenia,British Embassy Yerevan,https://www.book-consular-appointment.service.gov.uk/TimeSelection?location=157&service=10,,157,,,,
,Austria,British Embassy Vienna,https://www.book-consular-appointment.service.gov.uk/TimeSelection?location=38&service=10,,38,,,,
Affirmation,Azerbaijan,British Embassy Baku,https://www.book-consular-appointment.service.gov.uk/TimeSelection?location=99&service=13,,99,,,,
,Bahrain,British Embassy Manama,https://www.book-consular-appointment.service.gov.uk/TimeSelection?location=127&service=10,,127,,,,
Affirmation,Belarus,British Embassy Minsk,https://www.book-consular-appointment.service.gov.uk/TimeSelection?location=130&service=13,,130,,,,
,Belgium,British Embassy Brussels,,,19,,,,
CNI,Bolivia,British Embassy La Paz,https://www.book-consular-appointment.service.gov.uk/TimeSelection?location=124&service=10,,124,,,,
,Bosnia and Herzegovina,British Embassy Sarajevo,https://www.book-consular-appointment.service.gov.uk/TimeSelection?location=145&service=10,,145,,,,
Affirmation,Brazil,British Embassy Brasilia,https://www.book-consular-appointment.service.gov.uk/TimeSelection?location=105&service=13,,105,,,,
,Brazil,British Consulate-General Rio de Janeiro,https://www.book-consular-appointment.service.gov.uk/TimeSelection?location=59&service=13,,59,,,,
,Brazil,British Consulate-General Sao Paulo,https://www.book-consular-appointment.service.gov.uk/TimeSelection?location=76&service=13,,76,,,,
CNI,Bulgaria,British Embassy Sofia,https://www.book-consular-appointment.service.gov.uk/TimeSelection?location=34&service=10,,34,,,,
,Burundi,British High Commission Kigali,,,174,,,,
Affirmation,Cambodia,British Embassy Phnom Penh,https://www.book-consular-appointment.service.gov.uk/TimeSelection?location=135&service=13,,135,,,,
Affirmation,Colombia,British Embassy Bogotá,https://www.book-consular-appointment.service.gov.uk/TimeSelection?location=104&service=13,,104,,,,
,Congo (Democratic Republic),British Embassy Kinshasa,https://www.book-consular-appointment.service.gov.uk/TimeSelection?location=122&service=13,,122,,,,
Affirmation,Costa Rica,British Embassy San Jose,https://www.book-consular-appointment.service.gov.uk/TimeSelection?location=141&service=13,,141,,,,
CNI,Croatia,British Embassy Zagreb,https://www.book-consular-appointment.service.gov.uk/TimeSelection?location=41&service=10,,41,,,,
CNI,Cuba,British Embassy Havana,https://www.book-consular-appointment.service.gov.uk/TimeSelection?location=117&service=10,,117,,,,
,Czechia (Czech Republic),British Embassy Prague,,,30,,,,
CNI,Ecuador,British Embassy Quito,https://www.book-consular-appointment.service.gov.uk/TimeSelection?location=138&service=10,,138,,,,
,Egypt,British Embassy Cairo,,,107,,,,
,Eritrea,British Embassy Asmara,,,96,,,,
CNI,Estonia,British Embassy Tallinn,https://www.book-consular-appointment.service.gov.uk/TimeSelection?location=36&service=10,,36,,,,
Affirmation,Ethiopia,British Embassy Addis Ababa,https://www.book-consular-appointment.service.gov.uk/TimeSelection?location=90&service=13,,90,,,,
Affirmation,Finland,British Embassy Helsinki,https://www.book-consular-appointment.service.gov.uk/TimeSelection?location=24&service=13,,24,,,,
,France,British Embassy Paris,,,29,,,,
,Georgia,British Embassy Tbilisi,,,148,,,,
,Greece,British Embassy Athens,,,15,,,,
,Greece,British Vice Consulate Corfu,,,45,,,,
,Greece,British Vice Consulate Crete,,,46,,,,
,Greece,British Vice Consulate Rhodes,,,48,,,,
,Greece,British Honorary Vice Consulate Zakynthos,,,49,,,,
CNI,Guatemala,British Embassy Guatemala City,https://www.book-consular-appointment.service.gov.uk/TimeSelection?location=114&service=10,,114,,,,
CNI,Iceland,British Embassy Reykjavik,https://www.book-consular-appointment.service.gov.uk/TimeSelection?location=31&service=10,,31,,,,
,Indonesia,British Embassy Jakarta,,,118,,,,
,Indonesia,British Consulate Bali,,,55,,,,
CNI,Iran,British Embassy Tehran,https://www.book-consular-appointment.service.gov.uk/TimeSelection?location=149&service=10,,149,,,,
,Iraq,British Embassy Baghdad,,,98,,,,
,Israel,British Embassy Tel Aviv,,,150,,,,
CNI,Italy,British Embassy Rome,https://www.book-consular-appointment.service.gov.uk/TimeSelection?location=33&service=10,,33,,,,
,Italy,British Consulate General Milan,,,6,,,,
,Jordan,British Embassy Amman,,,92,,,,
CNI,Kosovo,British Embassy Pristina,https://www.book-consular-appointment.service.gov.uk/TimeSelection?location=137&service=10,,137,,,,
CNI,Kuwait,British Embassy Kuwait,https://www.book-consular-appointment.service.gov.uk/TimeSelection?location=123&service=10,,123,,,,
,Kyrgyzstan,British Embassy Bishkek,,,103,,,,
,Laos,British Embassy Vientiane,,,155,,,,
Affirmation,Latvia,British Embassy Riga,https://www.book-consular-appointment.service.gov.uk/TimeSelection?location=32&service=13,,32,,,,
,Lebanon,British Embassy Beirut,,,101,,,,
CNI,Lithuania,British Embassy Vilnius,https://www.book-consular-appointment.service.gov.uk/TimeSelection?location=39&service=10,,39,,,,
,Luxembourg,British Embassy Luxembourg,,,27,,,,
,Madagascar,British Embassy Antananarivo,,,94,,,,
CNI,Mali,British Embassy  Bamako,https://www.book-consular-appointment.service.gov.uk/TimeSelection?location=199&service=10,,199,,,,
CNI,Moldova,British Embassy Chisinau,https://www.book-consular-appointment.service.gov.uk/TimeSelection?location=109&service=10,,109,,,,
Affirmation,Mongolia,British Embassy Ulaanbaatar,https://www.book-consular-appointment.service.gov.uk/TimeSelection?location=154&service=13,,154,,,,
CNI,Montenegro,British Embassy Podgorica,https://www.book-consular-appointment.service.gov.uk/TimeSelection?location=136&service=10,,136,,,,
,Myanmar (Burma),British Embassy Yangon,,,139,,,,
CNI,Nepal,British Embassy Kathmandu,https://www.book-consular-appointment.service.gov.uk/TimeSelection?location=120&service=10,,120,,,,
CNI,Nicaragua,British Embassy San Jose (for Nicaragua),https://www.book-consular-appointment.service.gov.uk/TimeSelection?location=141&service=10,,141,,,,
Affirmation,Norway,British Embassy Oslo,https://www.book-consular-appointment.service.gov.uk/TimeSelection?location=28&service=13,,28,,,,
Affirmation,Oman,British Embassy Muscat,https://www.book-consular-appointment.service.gov.uk/TimeSelection?location=133&service=13,,133,,,,
,Paraguay,British Embassy Asunción,,,198,,,,
,Peru,British Embassy Lima,,,125,,,,
CNI,Poland,British Embassy Warsaw,https://www.book-consular-appointment.service.gov.uk/TimeSelection?location=40&service=10,,40,,,,
Affirmation,Qatar,British Embassy Doha,https://www.book-consular-appointment.service.gov.uk/TimeSelection?location=111&service=32,,111,,,,
,Romania,British Embassy Bucharest,,,20,,,,
,Russia,British Embassy Moscow,,,132,,,,
,Saudi Arabia,British Embassy Riyadh,,,140,,,,
,Saudi Arabia,British Consulate General Jeddah,,,68,,,,
CNI,Senegal,British Embassy Dakar,https://www.book-consular-appointment.service.gov.uk/TimeSelection?location=110&service=10,,110,,,,
CNI,Serbia,British Embassy Belgrade,https://www.book-consular-appointment.service.gov.uk/TimeSelection?location=102&service=10,,102,,,,
Affirmation,Slovenia,British Embassy Ljubljana,https://www.book-consular-appointment.service.gov.uk/TimeSelection?location=26&service=13,,26,,,,
,South Korea,British Embassy Seoul,,,146,,,,
,Sudan,British Embassy Khartoum,,,121,,,,
CNI,Sweden,British Embassy Stockholm,https://www.book-consular-appointment.service.gov.uk/TimeSelection?location=35&service=10,,35,,,,
,Switzerland,British Embassy Berne,,,17,,,,
CNI,Tajikistan,British Embassy Dushanbe,https://www.book-consular-appointment.service.gov.uk/TimeSelection?location=113&service=10,,113,,,,
,Tanzania,British High Commission Dar es Salaam,,,166,,,,
CNI,Tunisia,British Embassy Tunis,https://www.book-consular-appointment.service.gov.uk/TimeSelection?location=153&service=10,,153,,,,
,Turkey,British Embassy Ankara,https://www.book-consular-appointment.service.gov.uk/TimeSelection?location=93&service=10,,93,,,,
,Turkey,British Consulate General Istanbul,https://www.book-consular-appointment.service.gov.uk/TimeSelection?location=67&service=10,,67,,,,
CNI,Turkmenistan,British Embassy Ashgabat,https://www.book-consular-appointment.service.gov.uk/TimeSelection?location=95&service=10,,95,,,,
,Ukraine,British Embassy Kyiv,,,82,,,,
Affirmation,United Arab Emirates,British Embassy Abu Dhabi,https://www.book-consular-appointment.service.gov.uk/TimeSelection?location=89&service=13,,89,,,,
Affirmation,United Arab Emirates,British Embassy Dubai,https://www.book-consular-appointment.service.gov.uk/TimeSelection?location=112&service=13,,112,,,,
CNI,Uzbekistan,British Embassy Tashkent,https://www.book-consular-appointment.service.gov.uk/TimeSelection?location=147&service=10,,147,,,,
CNI,Venezuela,British Embassy Caracas,https://www.book-consular-appointment.service.gov.uk/TimeSelection?location=108&service=10,,108,,,,
,Vietnam,British Embassy Hanoi,,,115,,,,
,Vietnam,British Consulate General Ho Chi Minh City,,,64,,,,
,Zimbabwe,British Embassy Harare,,,116,,,,