Country	Civil partnership	Eligibility info	UK CNI	Type	Duration	Postal application	Additional documentation	Certified passport	CNI template link	CNI delivery context	CNI delivery	Localised content - no document page	Localised content - UK CNI accepted	Apply if travelled already	Localised content - start pages
Norway	 or register a same-sex civil partnership	<br>To apply for an affirmation you must be a resident in Norway. Your proof of address must be issued by a Norwegian Authority. If you cannot prove that you’re a Norwegian resident do not apply for this service. <br>If you live in the UK, you’ll need to [give notice](https://www.gov.uk/marriages-civil-partnerships/give-notice) at a UK register office to get a certificate of no impediment (CNI). [Follow the guidance for British nationals living in the UK](https://www.gov.uk/marriage-abroad) to find out how to apply."	TRUE	Affirmation	3 months		*proof you live in Norway (this should also be your proof of address)	FALSE						FALSE	<br>Appointments are only available at the British Embassy Oslo. You’ll need to travel to Oslo for your appointment.
Oman			FALSE	Affirmation	6 months			FALSE							
Pakistan			N/A	None								<br>If you’re asked to provide a certificate of no impediment or marital status affirmation, explain that the UK does not issue these for Commonwealth countries. Check if there’s a [standard letter to help explain this](https://www.gov.uk/guidance/confirm-a-notarial-or-document-service-is-not-available).			
Palau			N/A	None								<br>There’s no British embassy or consulate to get documents to prove you’re eligible to marry in Palau.			
Panama			N/A	None								<br>You can swear an affirmation that you’re free to get married in front of a [local notary public](https://www.gov.uk/guidance/find-a-notary-abroad). <br>You can apply for a no trace letter from the [General Register Office](https://www.gov.uk/general-register-office).			
Papua New Guinea			N/A	None								<br>If you’re asked to provide a certificate of no impediment or marital status affirmation, explain that the UK does not issue these for Commonwealth countries. Check if there’s a [standard letter to help explain this](https://www.gov.uk/guidance/confirm-a-notarial-or-document-service-is-not-available). <br>There are no British consular facilities to get legal documents to prove you’re eligible to marry in Papua New Guinea. <br> You can swear an affirmation that you’re free to get married in front of a [local notary public](https://www.gov.uk/guidance/find-a-notary-abroad).<br>You can apply for a no trace letter from the [General Register Office](https://www.gov.uk/general-register-office).			
Paraguay			N/A	None											
Peru			TRUE	Affirmation	3 months			FALSE					<br>Your UK CNI will need to be [legalised](https://www.gov.uk/get-document-legalised) and translated into Spanish by a [public sworn translator in Peru](https://www.consulado.pe/Documents/Traductores/Listado_Ingles.pdf). Alternatively, you can [apply to make a marital status affirmation](/affirmation/check-eligibility-and-the-documents-you-need?marriage.country=Peru) at the British Embassy Lima.   <br>You’ll also need to provide your legalised (apostilled) birth certificate. You need to [apply for legalisation](https://www.gov.uk/get-document-legalised) separately. Any other documents requested by the authorities that were issued outside of Peru will also need to be legalised and translated before they‘ll be accepted.	TRUE	<br>You’ll also need to provide your legalised (apostilled) birth certificate. You need to [apply for legalisation](https://www.gov.uk/get-document-legalised) separately. Any other documents requested by the authorities that were issued outside of Peru will also need to be legalised and translated before they‘ll be accepted.
Philippines		<br>You must live outside of the UK to apply for this service. If you live in the UK, you need to [apply for a UK CNI](/before-you-start/apply-for-uk-cni?marriage.country=Philippines) before travelling to the Philippines.	TRUE	Affirmation	3 months			FALSE					<br>Your UK CNI will need to be legalised (apostilled) to be accepted by authorities in the Philippines. You need to [apply for legalisation](https://www.gov.uk/get-document-legalised) separately once you have your UK CNI.  <br> It may be helpful for you to include a copy of the [Philippines Statistics Authority Memorandum Circular](https://assets.publishing.service.gov.uk/media/657fa6861c0c2a000d18cebe/MC-Process-for-British-Nationals-Who-Wish-to-Obtain-Marriage-License-in-the-Philippines_CAHC-signed.pdf) with your legalised UK CNI. It explains the documents British nationals who live in the UK need when they get married in the Philippines.  		<br>Once you‘ve applied online, print out either an [affirmation](https://assets.publishing.service.gov.uk/media/6583f40f23b70a0013234d53/Affirmation_of_Marital_Status.odt) (if you want to make a non-religious declaration) or [affidavit](https://assets.publishing.service.gov.uk/media/6583f3fc23b70a000d234d53/Affidavit_of_Marital_Status.odt) (religious). Fill in your details by hand but do not sign yet. You must bring your completed form with you to your appointment at your embassy or consulate and sign it then.
Pitcairn Island			TRUE	None								<br>Pitcairn Island is a British Overseas Territory, so there’s no British embassy. You should ask the relevant authorities in Pitcairn Island if you need help.	<br>Pitcairn Island is a British Overseas Territory so there is no British embassy. Ask the relevant authorities in Pitcairn Island if you need help.		
Poland			FALSE	CNI	6 months	Hybrid		FALSE	https://www.gov.uk/government/publications/poland-certificate-of-no-impediment-application-documents	Your CNI will be posted to your chosen address in Poland or you can collect it. You can select if you want to book an appointment to collect your CNI or have it posted when you apply online.	hybrid			FALSE	
Portugal			TRUE	None											
Qatar			FALSE	Affirmation	3 months			FALSE							
Réunion			N/A	None								<br>Réunion is a territory of France and you need to follow the correct process according to French law. You might be asked for a: *certificate of celibacy (‘certificat de célibat’)*certificate of custom (‘certificat de coutume’)<br>The UK government does not issue these documents. Instead, read the guidance on [completing a self-declaration form](https://www.gov.uk/government/publications/self-declaration-form-for-marriage-or-civil-partnership-pacs-in-france).			
Romania			TRUE	CNI	3 months	TRUE			https://www.gov.uk/government/publications/certificate-of-no-impediment-application-pack-romania	Your CNI will be posted to your chosen address in Romania.	TRUE				
Russia			TRUE	CNI	3 to 12 months (check with the person conducting your ceremony)	Hybrid	*a piece of paper with the Russian spelling of your full name as you want it to appear on your CNI (it needs to be consistent across all the documents you submit to the Russian authorities)	FALSE	https://www.gov.uk/government/publications/russia-certificate-of-no-impediment-application-documents	Visit the embassy or consulate to collect your CNI or arrange collection through a prepaid courier.	FALSE		<br>Your UK CNI needs to be [legalised](https://www.gov.uk/get-document-legalised) and [translated into Russian](https://find-a-professional-service-abroad.service.csd.fcdo.gov.uk/find/translators-interpreters).   <br>Alternatively, you can [apply to exchange your UK CNI](/exchange-uk-cni/check-eligibility-and-documents?marriage.country=Russia) for a local CNI at the British Embassy Moscow or the British Consulate General Ekaterinburg.	TRUE	
Rwanda		<br>To get married in Rwanda you and your partner need to be 21 or older.	N/A	None								<br>If you’re asked to provide a certificate of no impediment or marital status affirmation, explain that the UK does not issue these for Commonwealth countries. Check if there’s a [standard letter to help explain this](https://www.gov.uk/guidance/confirm-a-notarial-or-document-service-is-not-available). <br>You can swear an affirmation that you’re free to get married in front of a [local notary public](https://www.gov.uk/guidance/find-a-notary-abroad). <br>You can apply for a no trace letter from the [General Register Office](https://www.gov.uk/general-register-office).			
Samoa			N/A	None								<br>If you’re asked to provide a certificate of no impediment or marital status affirmation, explain that the UK does not issue these for Commonwealth countries. Check if there’s a [standard letter to help explain this](https://www.gov.uk/guidance/confirm-a-notarial-or-document-service-is-not-available). <br>There are no British consular facilities to get legal documents to prove you’re eligible to marry in Samoa.<br>You can swear an affirmation that you’re free to get married in front of a [local notary public](https://www.gov.uk/guidance/find-a-notary-abroad). <br>You can apply for a no trace letter from the [General Register Office](https://www.gov.uk/general-register-office).			
San Marino	 or register a civil partnership	<br>If you’re a woman who has been divorced for less than 300 days contact the authorities in San Marino to understand if you can get married or form a civil partnership.	TRUE	None								<br>There’s no British embassy or consulate to get documents to prove you’re eligible to marry in San Marino. <br>British nationals getting married in San Marino will need a certificate of no impediment (CNI) from a UK register office. Follow the [guidance for British nationals living in the UK](/before-you-start/which-country-are-you-getting-married-in) to find out how to apply. <br>A no trace letter will not be accepted by the authorities in San Marino.	<br>A UK CNI is equivalent to a ‘Nulla Osta’ in San Marino. Once you have your UK CNI, it will be accepted by local authorities for 6 months.  <br>Before submitting it to the authorities in San Marino your UK CNI needs to be [legalised (apostilled)](https://www.gov.uk/get-document-legalised) and [translated](https://find-a-professional-service-abroad.service.csd.fcdo.gov.uk/find/translators-interpreters) by a translator registered with the court of San Marino. You’ll also need to sign a bilingual statutory declaration in front of a UK notary public.  <br>A no trace letter will not be accepted by the authorities in San Marino.		
Sao Tome and Principe			N/A	None								<br>There’s no British embassy or consulate to get documents to prove you’re eligible to marry in Sao Tome and Principe.			
Saudi Arabia			N/A	None	3 months			FALSE				<br> The requirements to get married in Saudi Arabia depend on your circumstances.   <br>If you’re asked for an official letter from the British embassy confirming you’re free to marry, you should [apply for a marital status affirmation](/affirmation/check-eligibility-and-the-documents-you-need?marriage.country=Saudi%20Arabia).			
Senegal			FALSE	CNI	6 months	FALSE		TRUE		Return to the embassy to collect your CNI.	FALSE				
Serbia			FALSE	CNI	3 months	FALSE		FALSE		Return to the embassy to collect your CNI.	FALSE				
Seychelles			N/A	None								<br>If you’re asked to provide a certificate of no impediment or marital status affirmation, explain that the UK does not issue these for Commonwealth countries. Check if there’s a [standard letter to help explain this](https://www.gov.uk/guidance/confirm-a-notarial-or-document-service-is-not-available). <br>You can apply for a no trace letter from the [General Register Office](https://www.gov.uk/general-register-office). This needs to be [legalised (apostilled)](https://www.gov.uk/get-document-legalised) before it will be accepted by the local authorities.			
Sierra Leone			N/A	None								<br>If you’re asked to provide a certificate of no impediment or marital status affirmation, explain that the UK does not issue these for Commonwealth countries. Check if there’s a [standard letter to help explain this](https://www.gov.uk/guidance/confirm-a-notarial-or-document-service-is-not-available). <br>You can swear an affirmation that you’re free to get married in front of a [local notary public](https://www.gov.uk/guidance/find-a-notary-abroad). <br>You can apply for a no trace letter from the [General Register Office](https://www.gov.uk/general-register-office).			
Singapore			N/A	None								<br>If you’re asked to provide a CNI or similar document, explain that the UK does not issue these for Commonwealth countries. Check if there’s a [standard letter to help explain this](https://www.gov.uk/guidance/confirm-a-notarial-or-document-service-is-not-available). <br>You can swear an affirmation that you’re free to get married in front of a [local notary public or commissioner of oaths](https://legalisation.sal.sg/Directory).			
Slovakia			TRUE	None								<br>To prove you’re free to get married, the register office in Slovakia will ask you for an [affirmation of marital status](https://www.gov.uk/government/publications/affirmation-of-marital-status-in-slovakia-examples) signed by a [local notary public](https://www.notaries-directory.eu/) in Slovakia.			
Slovenia	 or register a same-sex civil partnership		TRUE	Affirmation	6 months			FALSE					<br>Your UK CNI will need to be [legalised (apostilled)](https://www.gov.uk/get-document-legalised) and [translated](https://find-a-professional-service-abroad.service.csd.fcdo.gov.uk/find/translators-interpreters). <br>Alternatively, you can [apply for a marital status affirmation](affirmation/check-eligibility-and-the-documents-you-need?marriage.country=Slovenia) from the British Embassy Ljubljana.		
Solomon Islands			N/A	None								<br>If you’re asked to provide a certificate of no impediment or marital status affirmation, explain that the UK does not issue these for Commonwealth countries. Check if there’s a [standard letter to help explain this](https://www.gov.uk/guidance/confirm-a-notarial-or-document-service-is-not-available). <br>There are no British consular facilities to get legal documents to prove you’re eligible to marry in the Solomon Islands. <br> You can swear an affirmation that you’re free to get married in front of a [local notary public](https://www.gov.uk/guidance/find-a-notary-abroad).<br>You can apply for a no trace letter from the [General Register Office](https://www.gov.uk/general-register-office).			
Somalia			N/A	None								<br>There’s no British embassy or consulate to get documents to prove you’re eligible to marry in Somalia.			
South Africa	 or register a civil partnership		N/A	None								<br>If you’re asked to provide a certificate of no impediment or marital status affirmation, provide a copy of [this letter](www.gov.uk) explaining that the UK does not issue CNIs in Commonwealth countries. <br>You can swear an affirmation that you’re free to get married in front of a [local notary public](https://www.gov.uk/guidance/find-a-notary-abroad). <br>You can apply for a no trace letter from the [General Register Office](https://www.gov.uk/general-register-office).			
South Georgia and the South Sandwich Islands			N/A	None								<br>South Georgia and the South Sandwich Islands is a British Overseas Territory so there’s no British embassy. Ask the relevant authorities in South Georgia and the South Sandwich Islands if you need help.			
South Korea			FALSE	Affirmation	3 months			FALSE							
South Sudan			N/A	None								<br>There’s no British embassy or consulate to get documents to prove you’re eligible to marry in South Sudan. <br>You can swear an affirmation that you’re free to get married in front of a [local notary public](https://www.gov.uk/guidance/find-a-notary-abroad). <br>You can apply for a no trace letter from the [General Register Office](https://www.gov.uk/general-register-office).			
Spain		<br>To get married in Spain either: *you or your partner must live in Spain and be registered with the town where you’re getting married (‘padrón municipal’) *your partner must be a Spanish national  <br>The documents you’ll need depend on where you’re getting married in Spain. Make sure you‘ve read the [getting married in Spain](https://www.gov.uk/government/publications/getting-married-in-spain) guidance and checked which documents you need.	FALSE	Digitised	3 or 6 months (check with the person conducting your ceremony)	TRUE	*partner‘s proof any previous marriages or civil partnerships have ended *if you live in Spain, use your registration certificate for the town hall register (padrón municipal) as proof of address	FALSE	https://www.gov.uk/government/publications/certificate-of-no-impediment-application-pack	Your documents will be posted to your chosen address in Spain.	TRUE				<br>You must apply for your documents 3 months before your civil registry appointment, or your wedding date if you’re holding a religious ceremony first and registering the marriage at the civil registry afterwards.  <br>Once the British Consulate General Madrid gets your correct documents in the post, you should get your documents within 30 working days. Your application cannot be processed any faster, even if your civil registry appointment or wedding date is closer. <br>The British Consulate General Madrid is unable to provide updates on the status of your application.
Sri Lanka			N/A	None								<br>If you’re asked to provide a certificate of no impediment or marital status affirmation, explain that the UK does not issue these for Commonwealth countries. Check if there’s a [standard letter to help explain this](https://www.gov.uk/guidance/confirm-a-notarial-or-document-service-is-not-available). 			
St Barthélemy			N/A	None								<br>St Barthélemy is a territory of France and you need to follow the correct process according to French law. You might be asked for a: *certificate of celibacy (‘certificat de célibat’)*certificate of custom (‘certificat de coutume’)<br>The UK government does not issue these documents. Instead, read the guidance on [completing a self-declaration form](https://www.gov.uk/government/publications/self-declaration-form-for-marriage-or-civil-partnership-pacs-in-france).			
St Helena, Ascension and Tristan da Cunha			N/A	None								<br>St Helena, Ascension and Tristan da Cunha are British Overseas Territories so there’s no British embassy. Ask the relevant authorities in St Helena, Ascension and Tristan da Cunha if you need help.			
St Kitts and Nevis			N/A	None								<br>If you’re asked to provide a certificate of no impediment or marital status affirmation, explain that the UK does not issue these for Commonwealth countries. Check if there’s a [standard letter to help explain this](https://www.gov.uk/guidance/confirm-a-notarial-or-document-service-is-not-available). 			
St Lucia			N/A	None								<br>If you’re asked to provide a certificate of no impediment or marital status affirmation, explain that the UK does not issue these for Commonwealth countries. Check if there’s a [standard letter to help explain this](https://www.gov.uk/guidance/confirm-a-notarial-or-document-service-is-not-available). 			
St Maarten			N/A	None								<br>St Maarten is a territory of the Netherlands and you need to follow the correct process according to Dutch law.<br>You’ll need to complete a personal declaration when you tell the Dutch authorities you intend to get married.<br>The British embassy cannot give you a declaration of single status. If the Dutch authorities ask you for a declaration of single status you can show them [this letter](https://assets.publishing.service.gov.uk/media/60c9f56dd3bf7f4bd73867a1/CNI_Explanatory_Letter_British_Embassy_The_Hague.pdf) explaining they‘re not issued any more.			
St Pierre and Miquelon			N/A	None								<br>St Pierre and Miquelon is a territory of France and you need to follow the correct process according to French law. You might be asked for a: *certificate of celibacy (‘certificat de célibat’)*certificate of custom (‘certificat de coutume’)<br>The UK government does not issue these documents. Instead, read the guidance on [completing a self-declaration form](https://www.gov.uk/government/publications/self-declaration-form-for-marriage-or-civil-partnership-pacs-in-france).			
St Vincent and the Grenadines			N/A	None								<br>If you’re asked to provide a certificate of no impediment or marital status affirmation, explain that the UK does not issue these for Commonwealth countries. Check if there’s a [standard letter to help explain this](https://www.gov.uk/guidance/confirm-a-notarial-or-document-service-is-not-available). 			
Sudan			N/A	None								<br>There’s no British embassy or consulate to get documents to prove you’re eligible to marry in Sudan.			
Suriname			TRUE	None								<br>There’s no British embassy or consulate to get documents to prove you’re eligible to marry in Suriname.<br>You can swear an affirmation that you’re free to get married in front of a [local notary public](https://www.gov.uk/guidance/find-a-notary-abroad). <br>You can apply for a no trace letter from the [General Register Office](https://www.gov.uk/general-register-office).			
Sweden	 or register a same-sex civil partnership	<br>[Check with the Swedish Tax Agency](https://www.skatteverket.se/privat.4.76a43be412206334b89800052864.html) to find out if you need a CNI. Only apply for this service if you are not registered in the Swedish population register. If you are registered, you should not need a CNI to get married.   <br>If you live in the UK you should [apply for a CNI from a UK register office](/exchange-uk-cni/check-eligibility-and-documents?marriage.country=Sweden) unless you‘ve already travelled to Sweden.	TRUE	CNI	3 months	Hybrid	*partner‘s extract from the population register (if they‘re registered in Sweden)	FALSE	https://www.gov.uk/government/publications/sweden-certificate-of-no-impediment-application-documents	Return to the embassy to collect your CNI.	FALSE				
Switzerland	 or register a same-sex civil partnership		TRUE	None								<br>The British embassy no longer issues civil status declarations. If your local civil register office asks for one, they should contact the Swiss Federal Office who‘ll speak to them directly about this change.	<br>The British embassy no longer issues civil status declarations. If your local civil register office asks for one, they should contact the Swiss Federal Office who‘ll speak to them directly about this change.		
Syria			N/A	None								<br>There’s no British embassy or consulate to get documents to prove you’re eligible to marry in Syria.			
Taiwan			TRUE	None								<br>Contact the Department of Household Registration to find out about local marriage laws, including what documents you and your partner will need. <br>British nationals getting married in Taiwan will need a certificate of no impediment (CNI) from a UK register office. [Follow the guidance for British nationals living in the UK](/before-you-start/which-country-are-you-getting-married-in) to find out how to apply. <br>The British Office Taipei is unable to issue CNIs, or produce any other document or statement in relation to marriage in Taiwan. You cannot use a CNI from another British embassy or consulate.		FALSE	
Tajikistan		<br>To get married in Tajikistan your partner must be a Tajik national.	FALSE	CNI	1 month	FALSE		TRUE		Return to the embassy to collect your CNI.	FALSE				
Tanzania			N/A	None								<br>If you’re asked to provide a certificate of no impediment or marital status affirmation, explain that the UK does not issue these for Commonwealth countries. Check if there’s a [standard letter to help explain this](https://www.gov.uk/guidance/confirm-a-notarial-or-document-service-is-not-available). <br>You can swear an affirmation that you’re free to get married in front of a [local notary public](https://www.gov.uk/guidance/find-a-notary-abroad). <br>You can apply for a no trace letter from the [General Register Office](https://www.gov.uk/general-register-office).			
Thailand			Digitised	Digitised											
The Gambia			N/A	None								<br>If you’re asked to provide a certificate of no impediment or marital status affirmation, explain that the UK does not issue these for Commonwealth countries. Check if there’s a [standard letter to help explain this](https://www.gov.uk/guidance/confirm-a-notarial-or-document-service-is-not-available).<br>You can swear an affirmation that you’re free to get married in front of a [local notary public](https://www.gov.uk/guidance/find-a-notary-abroad). <br>You can apply for a no trace letter from the [General Register Office](https://www.gov.uk/general-register-office).			
The Occupied Palestinian Territories			FALSE	Affirmation	3 months			FALSE							
Timor-Leste			N/A	None								<br>There’s no British embassy or consulate to get documents to prove you’re eligible to marry in Timor-Leste.			
Togo			N/A	None								<br>If you’re asked to provide a certificate of no impediment or marital status affirmation, explain that the UK does not issue these for Commonwealth countries. Check if there’s a [standard letter to help explain this](https://www.gov.uk/guidance/confirm-a-notarial-or-document-service-is-not-available). <br>You can swear an affirmation that you’re free to get married in front of a [local notary public](https://www.gov.uk/guidance/find-a-notary-abroad). <br>You can apply for a no trace letter from the [General Register Office](https://www.gov.uk/general-register-office).			
Tokelau			N/A	None								<br>There’s no British embassy or consulate to get documents to prove you’re eligible to marry in Tokelau. <br>You can apply for a no trace letter from the [General Register Office](https://www.gov.uk/general-register-office).			
Tonga			N/A	None								<br>If you’re asked to provide a certificate of no impediment or marital status affirmation, explain that the UK does not issue these for Commonwealth countries. Check if there’s a [standard letter to help explain this](https://www.gov.uk/guidance/confirm-a-notarial-or-document-service-is-not-available).<br>You can swear an affirmation that you’re free to get married in front of a [local notary public](https://www.gov.uk/guidance/find-a-notary-abroad). <br>You can apply for a no trace letter from the [General Register Office](https://www.gov.uk/general-register-office).			
Trinidad and Tobago			N/A	None								<br>If you’re asked to provide a certificate of no impediment or marital status affirmation, explain that the UK does not issue these for Commonwealth countries. Check if there’s a [standard letter to help explain this](https://www.gov.uk/guidance/confirm-a-notarial-or-document-service-is-not-available). 			
Tunisia			FALSE	Affirmation	6 months	FALSE		FALSE							
Turkey			N/A	Affirmation	6 months			FALSE				<br>You need to swear an affirmation that says you’re legally allowed to get married. It’s valid for 6 months. <br>If you’re in the UK, download an [affirmation template](https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/322630/Turkey_Marriage_Form_24June14.pdf) – fill it in but do not sign it. Make an appointment with a [UK notary or commissioner of oaths](https://www.gov.uk/guidance/find-a-notary-abroad) to swear your affirmation and sign the document in front of them. They‘ll charge you a fee.  <br>You’ll then need to get your affirmation ‘[legalised](https://www.gov.uk/get-document-legalised)’ (certified with a stamped official certificate called an apostille) before you travel to Turkey.  <br>If you‘ve already travelled to Turkey, you’ll need to [make an affirmation at a British embassy or consulate in Turkey](/affirmation/check-eligibility-and-the-documents-you-need?marriage.country=Turkey).			
Turkmenistan			FALSE	CNI	6 months	FALSE		FALSE		Return to the embassy to collect your CNI.	FALSE				
Turks and Caicos Islands			N/A	None								<br>Turks and Caicos Islands are British Overseas Territories so there’s no British embassy. Ask the relevant authorities in Turks and Caicos Islands if you need help.			
Tuvalu			N/A	None								<br>If you’re asked to provide a certificate of no impediment or marital status affirmation, explain that the UK does not issue these for Commonwealth countries. Check if there’s a [standard letter to help explain this](https://www.gov.uk/guidance/confirm-a-notarial-or-document-service-is-not-available). <br>There are no British consular facilities to get legal documents to prove you’re eligible to marry in Tuvalu.<br>You can apply for a no trace letter from the [General Register Office](https://www.gov.uk/general-register-office).			
Uganda			N/A	None								<br>If you’re asked to provide a certificate of no impediment or marital status affirmation, explain that the UK does not issue these for Commonwealth countries. Check if there’s a [standard letter to help explain this](https://www.gov.uk/guidance/confirm-a-notarial-or-document-service-is-not-available). <br>You can swear an affirmation that you’re free to get married in front of a [local notary public](https://www.gov.uk/guidance/find-a-notary-abroad). <br>You can apply for a no trace letter from the [General Register Office](https://www.gov.uk/general-register-office).			
Ukraine			N/A	None											
United Arab Emirates		<br>You or your partner must be a resident in United Arab Emirates to have a religious ceremony in a church or Sharia court.<br>You or your partner will need a tourist visa, residency visa or accommodation contract issued in Dubai to have a civil ceremony at the Dubai Courts Civil Centre. <br>To have a civil ceremony at the Abu Dhabi Judicial Department neither you or your partner has to be a resident in United Arab Emirates. <br>It’s not possible to get legal recognition for your same-sex relationship in United Arab Emirates.	FALSE	Affirmation	3 months		*if you’re planning a religious ceremony and you’re not a resident in UAE you’ll need to provide your partner‘s proof of UAE residency *letter from your employer or the local mayor that shows your address can also be used as proof of permanent address in UAE	FALSE						FALSE	<br>Once you‘ve applied online, download either the [affirmation](https://www.gov.uk/government/publications/affidavitaffirmatin-of-marital-status-forms-uae) (if you want to make a non-religious declaration) or [affidavit](https://www.gov.uk/government/publications/affidavitaffirmatin-of-marital-status-forms-uae) (religious) and type in your details. Do not fill in by hand or sign it. Email a copy of your form to either [British Embassy Dubai](mailto:[email]) or [British Embassy Abu Dhabi](mailto:[email]). They will process your application and confirm your appointment. If you do not email a copy of the completed template your appointment will be cancelled.
United States	 or register a civil partnership		N/A	None											
Uruguay			N/A	None								<br>Contact the [Ministerio de Educación y Cultura](https://www.gub.uy/tramites/inscripcion-matrimonio) to start your marriage application and find out what processes you need to follow.  <br>To get married in Uruguay you’ll need 4 witnesses, each with valid ID and proof of address, which will need to be legalised (apostilled) and translated if not in Spanish. You can legalise UK documents by [submitting them to the Legalisation Office](https://www.gov.uk/get-document-legalised). Translations must be done by an [Uruguayan public translator](https://find-a-professional-service-abroad.service.csd.fcdo.gov.uk/find/translators-interpreters).  <br>If you’re divorced or widowed you’ll also need to have your decree absolute or partner‘s death certificate legalised (apostilled) and translated into Spanish.			
Uzbekistan			FALSE	CNI	3 months	FALSE		FALSE		Return to the embassy to collect your CNI.	FALSE				
Vanuatu		<br>In Vanuatu you must be over 21 to get married.	N/A	None								<br>If you’re asked to provide a certificate of no impediment or marital status affirmation, explain that the UK does not issue these for Commonwealth countries. Check if there’s a [standard letter to help explain this](https://www.gov.uk/guidance/confirm-a-notarial-or-document-service-is-not-available). <br>There are no British consular facilities to get legal documents to prove you’re eligible to marry in Vanuatu. <br> You can swear an affirmation that you’re free to get married in front of a [local notary public](https://www.gov.uk/guidance/find-a-notary-abroad).<br>You can apply for a no trace letter from the [General Register Office](https://www.gov.uk/general-register-office).			
Venezuela			TRUE	CNI	3 months	FALSE		FALSE		Return to the embassy to collect your CNI.	FALSE		<br>Your UK CNI will need to be [legalised](https://www.gov.uk/get-document-legalised) and translated into Spanish. You may need to get additional documents legalised and translated. Check with the person conducting your ceremony.<br>Alternatively, you can [apply to exchange your UK CNI](/exchange-uk-cni/check-eligibility-and-documents?marriage.country=Venezuela) for a local CNI at the British Embassy Caracas.		
Vietnam		<br>Check what documents you’ll need with the local People’s Committee – known in Vietnam as the Uy Ban Nhan Dan (UBND) – in the region of Vietnam you’re getting married in.	FALSE	Affirmation	3 or 6 months (check with the local People‘s Committee)		*partner‘s birth certificate	FALSE							<br>Your proof that a previous marriage has ended, for example, your decree absolute or partner‘s death certificate, must be legalised if they were issued in the UK. You need to [apply for legalisation](https://www.gov.uk/get-document-legalised) separately. 
Wallis and Futuna			N/A	None								<br>Wallis and Futuna is a territory of France and you need to follow the correct process according to French law. You might be asked for a: *certificate of celibacy (‘certificat de célibat’)*certificate of custom (‘certificat de coutume’)<br>The UK government does not issue these documents. Instead, read the guidance on [completing a self-declaration form](https://www.gov.uk/government/publications/self-declaration-form-for-marriage-or-civil-partnership-pacs-in-france).			
Western Sahara			N/A	None								<br>There’s no British embassy or consulate to get documents to prove you’re eligible to marry in Western Sahara.			
Yemen			N/A	None								<br>There’s no British embassy or consulate to get documents to prove you’re eligible to marry in Yemen.			
Zambia			N/A	None								<br>If you’re asked to provide a certificate of no impediment or marital status affirmation, explain that the UK does not issue these for Commonwealth countries. Check if there’s a [standard letter to help explain this](https://www.gov.uk/guidance/confirm-a-notarial-or-document-service-is-not-available). <br>You can swear an affirmation that you’re free to get married in front of a [local notary public](https://www.gov.uk/guidance/find-a-notary-abroad). <br>You can apply for a no trace letter from the [General Register Office](https://www.gov.uk/general-register-office).			
Zimbabwe			TRUE	None								<br>If you’re asked to provide a certificate of no impediment or marital status affirmation, explain that the UK does not issue these in Zimbabwe. <br>You can swear an affirmation that you’re free to get married in front of a [local notary public](https://www.gov.uk/guidance/find-a-notary-abroad). <br>You can apply for a no trace letter from the [General Register Office](https://www.gov.uk/general-register-office).			